id,gameId,fishIdListStr,delayListStr,routeListStr,type
1001,2,"[101,101,101]",,"[{1,12},{2,14},{3,12}]",1
1002,2,"[101,101,101,101]",,"[{4,5},{5,4},{6,4},{7,5}]",
1003,2,"[101,101,101,101]",,"[{8,10},{9,11},{10,12},{11,11}]",
1004,2,"[101,101,101]",,"[{12,7},{13,7},{14,7}}]",
1005,2,"[101,101,101]",,"[{15,6},{16,6},{17,8}]",
1006,2,"[101,101,101,101]",,"[{18,10},{19,10},{20,10},{21,10}]",
1007,2,"[101,101,101,101]",,"[{22,9}},{23,9},{24,9},{25,9}]",
1008,2,"[101,101,101,101]",,"[{26,12},{27,12},{28,12},{29,15}]",
1009,2,"[101,101,101,101]",,"[{30,6},{31,6},{32,6},{33,6}]",
1010,2,"[101,101,101,101]",,"[{34,11},{35,11},{36,11},{37,11}]",
1011,2,"[102,102,102]",,"[{38,6},{39,6},{40,7}]",
1012,2,"[102,102,102]",,"[{41,6},{42,6},{43,6}]",
1013,2,"[102,102,102,102]",,"[{44,5},{45,5},{46,5},{47,5}]",
1014,2,"[102,102,102,102]",,"[{48,6},{49,6},{50,6},{51,8}]",
1015,2,"[102,102,102]",,"[{52,4},{53,4},{54,4}]",
1016,2,"[102,102,102]",,"[{55,9},{56,9},{57,9}]",
1017,2,"[102,102,102,102]",,"[{58,6},{59,6},{60,7},{61,7}]",
1018,2,"[102,102,102]",,"[{62,7},{63,8},{64,8}]",
1019,2,"[102,102,102,102]",,"[{65,10},{66,9},{67,10},{68,9}]",
1020,2,"[102,102,102]",,"[{69,5},{70,5},{71,6}]",
1021,2,"[103,103,103]",,"[{72,12},{73,12},{74,12}]",
1022,2,"[103,103,103,103]",,"[{75,12},{76,12},{77,14},{78,14}]",
1023,2,"[103,103,103]",,"[{79,10},{80,10},{81,11}]",
1024,2,"[103,103,103,103]",,"[{82,9},{83,9},{84,10},{85,10}]",
1025,2,"[103,103,103,103]",,"[{86,7},{87,7},{88,7},{89,7}]",
1026,2,"[103,103,103,103]",,"[{90,6},{91,6},{92,6},{93,6}]",
1027,2,"[103,103,103]",,"[{94,5},{95,6},{96,5}]",
1028,2,"[103,103,103]",,"[{97,9},{98,9},{99,11}]",
1029,2,"[103,103,103]",,"[{100,5},{101,5},{102,5}]",
1030,2,"[103,103,103,103]",,"[{103,7},{104,7},{105,7},{106,7}]",
1031,2,"[104,104,104]",,"[{107,12},{108,12},{109,16}]",
1032,2,"[104,104,104]",,"[{110,5},{111,6},{112,6}]",
1033,2,"[104,104,104,104]",,"[{113,5},{114,6},{115,6},{116,8}]",
1034,2,"[104,104,104,104]",,"[{117,9},{118,9},{119,9},{120,9}]",
1035,2,"[104,104,104,104]",,"[{121,10},{122,10},{123,11},{124,11}]",
1036,2,"[104,104,104,104]",,"[{125,10},{901,10},{902,10},{903,10}]",
1037,2,"[104,104,104]",,"[{904,9},{905,6},{1001,8}]",
1038,2,"[104,104,104,104]",,"[{1002,12},{1003,12},{1004,11},{1005,13}]",
1039,2,"[104,104,104,104]",,"[{1006,12},{1007,13},{1008,13},{1009,17}]",
1040,2,"[104,104,104,104]",,"[{1010,9},{1011,10},{1012,12},{1013,14}]",
1041,2,"[105,105,105]",,"[{1014,6},{1015,7},{1016,8}]",
1042,2,"[105,105,105]",,"[{1017,6},{1018,6},{1019,6}]",
1043,2,"[105,105,105,105]",,"[{1020,6},{1021,8},{1022,6},{1023,6}]",
1044,2,"[105,105,105]",,"[{1024,7},{1025,7},{1026,7}]",
1045,2,"[105,105,105,105]",,"[{1027,13},{1028,14},{1029,14},{1030,17}]",
1046,2,"[105,105,105,105]",,"[{1031,10},{1032,13},{1033,12},{1034,13}]",
1047,2,"[105,105,105]",,"[{1035,7},{1036,8},{1037,9}]",
1048,2,"[105,105,105]",,"[{1038,7},{1039,7},{1040,7}]",
1049,2,"[105,105,105,105]",,"[{1041,14},{1042,14},{1043,14},{1044,14}]",
1050,2,"[105,105,105,105]",,"[{1045,12},{1046,12},{1047,12},{1048,12}]",
1051,2,"[106,106,106,106]",,"[{1049,10},{1050,9},{1051,9},{1052,8}]",
1052,2,"[106,106,106,106]",,"[{1053,12},{1054,12},{1055,12},{1056,12}]",
1053,2,"[106,106,106]",,"[{1057,13},{1058,13},{1059,13}]",
1054,2,"[106,106,106,106]",,"[{1060,5},{1061,3},{1062,4},{1063,5}]",
1055,2,"[106,106,106,106]",,"[{1064,8},{1065,6},{1066,6},{1067,7}]",
1056,2,"[106,106,106,106]",,"[{1068,5},{1069,5},{1070,6},{1071,6}]",
1057,2,"[106,106,106,106]",,"[{1072,9},{1073,9},{1074,9},{1075,9}]",
1058,2,"[106,106,106]",,"[{1076,12},{1077,12},{1078,16}]",
1059,2,"[106,106,106,106]",,"[{1079,12},{1080,12},{1081,11},{1082,12}]",
1060,2,"[106,106,106]",,"[{1083,8},{1084,8},{1085,8}]",
1061,2,"[107,107,107,107]",,"[{1086,14},{1087,14},{1088,12},{1089,13}]",
1062,2,"[107,107,107]",,"[{1090,12},{1091,12},{1092,12}]",
1063,2,"[107,107,107]",,"[{1093,13},{1094,13},{1095,13}]",
1064,2,"[107,107,107,107]",,"[{1096,9},{1097,9},{1098,7},{1099,7}]",
1065,2,"[107,107,107,107]",,"[{1100,6},{1101,6},{1102,7},{1103,7}]",
1066,2,"[107,107,107]",,"[{1104,6},{1105,6},{1106,6}]",
1067,2,"[107,107,107]",,"[{1107,12},{1108,13},{1109,13}]",
1068,2,"[107,107,107]",,"[{1110,5},{1111,5},{1112,5}]",
1069,2,"[107,107,107]",,"[{1113,15},{1114,13},{1115,13}]",
1070,2,"[107,107,107,107]",,"[{1116,8},{1117,7},{1118,8},{1119,8}]",
1071,2,"[108,108,108]",,"[{1120,7},{1121,6},{1122,7}]",
1072,2,"[108,108,108,108]",,"[{1123,15},{1124,15},{1125,16},{1126,16}]",
1073,2,"[108,108,108]",,"[{1127,7},{1128,8},{1129,7}]",
1074,2,"[108,108,108,108]",,"[{1130,8},{1131,8},{1132,9},{1133,8}]",
1075,2,"[108,108,108]",,"[{1134,7},{1135,7},{1136,6}]",
1076,2,"[108,108,108,108]",,"[{1137,15},{1138,14},{1139,15},{1140,15}]",
1077,2,"[108,108,108]",,"[{1141,12},{1142,12},{1143,12}]",
1078,2,"[108,108,108]",,"[{1144,8},{1145,10},{1146,8}]",
1079,2,"[108,108,108,108]",,"[{1147,6},{1148,6},{1149,6},{1150,6}]",
1080,2,"[108,108,108]",,"[{1151,10},{1152,13},{1153,11}]",
1081,2,"[109,109,109,109]",,"[{1154,15},{1155,15},{1156,14},{1157,14}]",
1082,2,"[109,109,109]",,"[{1158,16},{1159,13},{1160,16}]",
